Date,Invoice ID,Product Line,Item_Type,BASEUNIT,Quantity,Unit price,Tax 5%,cogs,Total,DIVISION
08/11/2017,CA-2017-152156,Bush Somerset Collection Bookcase,Furniture,PC,12,40.40740259,24.24444155,500.888831,509.1332726,Maitidevi
08/11/2017,CA-2017-152156,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",Furniture,PC,15,74.76333982,56.07250486,1121.450097,1177.522602,Maitidevi
12/06/2017,CA-2017-138688,Self-Adhesive Address Labels for Typewriters by Universal,Office Supplies,PC,8,95.5772654,38.23090616,764.6181232,802.8490294,Maitidevi
11/10/2016,US-2016-108966,Bretford CR4500 Series Slim Rectangular Table,Furniture,PC,84,69.56313406,292.165163,5843.303261,6135.468424,Maitidevi
11/10/2016,US-2016-108966,Eldon Fold 'N Roll Cart System,Office Supplies,PC,59,11.02170365,32.51402578,650.2805155,682.7945413,Maitidevi
09/06/2015,CA-2015-115812,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",Furniture,kg,57,21.65929091,61.7289791,1234.579582,1296.308561,Maitidevi
09/06/2015,CA-2015-115812,Newell 322,Office Supplies,PC,52,69.86832953,181.6576568,3633.153136,[phone],Maitidevi
09/06/2015,CA-[phone],Mitel 5320 IP Phone VoIP phone,Technology,PC,57,[phone],[phone],[phone],[phone],Maitidevi
09/06/2015,CA-2015-115812,DXL Angle-View Binders with Locking Rings by Samsill,Office Supplies,PC,94,17.53178247,82.39937762,1647.987552,1730.38693,Maitidevi
09/06/2015,CA-2015-115812,Belkin F5C206VTEL 6 Outlet Surge,Office Supplies,PC,48,14.3988703,34.55728872,691.1457745,725.7030632,Maitidevi
09/06/2015,CA-2015-115812,Chromcraft Rectangular Conference Tables,Furniture,PC,79,52.53766058,207.5237593,4150.475185,[phone],Maitidevi
09/06/2015,CA-[phone],Konftel 250 Conference phone - Charcoal black,Technology,PC,76,[phone],[phone],[phone],[phone],Maitidevi
15/04/2018,CA-2018-114412,Xerox 1967,Office Supplies,PC,79,91.07880793,359.7612913,7195.225826,7554.987118,Maitidevi
05/12/2017,CA-2017-161389,Fellowes PB200 Plastic Comb Binding Machine,Office Supplies,PC,35,94.01376709,164.5240924,3290.481848,3455.00594,Maitidevi
22/11/2016,US-2016-118983,"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",Office Supplies,PC,99,66.31816806,328.2749319,6565.498638,6893.77357,Mulpani
22/11/2016,US-2016-118983,Storex DuraTech Recycled Plastic Frosted Binders,Office Supplies,PC,15,25.85089805,19.38817354,387.7634707,407.1516442,Mulpani
11/11/2015,CA-2015-105893,"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D",Office Supplies,PC,91,49.05548109,223.202439,4464.04878,4687.251219,Mulpani
13/05/2015,CA-2015-167164,Fellowes Super Stor/Drawer,Office Supplies,PC,12,94.62416903,56.77450142,1135.490028,1192.26453,Mulpani
27/08/2015,CA-2015-143336,Newell 341,Office Supplies,PC,40,99.22267346,198.4453469,3968.906938,[phone],Mulpani
27/08/2015,CA-[phone],Cisco SPA 501G IP Phone,Technology,PC,28,[phone],[phone],[phone],[phone],Samakoshi
27/08/2015,CA-2015-143336,"Wilson Jones Hanging View Binder, White, 1""",Office Supplies,PC,14,81.3664462,56.95651234,1139.130247,1196.086759,Samakoshi
09/12/2017,CA-2017-137330,Newell 318,Office Supplies,PC,64,17.91600635,57.33122031,1146.624406,1203.955626,Samakoshi
09/12/2017,CA-2017-137330,"Acco Six-Outlet Power Strip, 4' Cord Length",Office Supplies,PC,10,90.57803614,45.28901807,905.7803614,951.0693795,Samakoshi
16/07/2018,US-2018-156909,"Global Deluxe Stacking Chair, Gray",Furniture,kg,59,12.0077824,35.42295808,708.4591616,743.8821197,Samakoshi
25/09/2016,CA-2016-106320,Bretford CR4500 Series Slim Rectangular Table,Furniture,PC,68,78.43329852,266.673215,5333.464299,5600.137514,Samakoshi
16/01/2017,CA-2017-121755,Wilson Jones Active Use Binders,Office Supplies,kg,90,43.72521838,196.7634827,3935.269654,4132.033137,Samakoshi
16/01/2017,CA-2017-121755,Imation 8GB Mini TravelDrive USB 2.0 Flash Drive,Technology,PC,84,37.57144291,157.8000602,3156.001204,3313.801265,Samakoshi
17/09/2016,US-2016-150630,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",Furniture,kg,89,81.15381036,361.1344561,7222.689122,7583.823578,Samakoshi
17/09/2016,US-2016-150630,Avery Recycled Flexi-View Covers for Binding Systems,Office Supplies,PC,57,95.25670576,271.4816114,5429.632228,5701.11384,Samakoshi
17/09/2016,US-2016-150630,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock",Furniture,PC,68,16.48070408,56.03439387,1120.687877,1176.722271,Samakoshi
17/09/2016,US-2016-150630,Poly String Tie Envelopes,Office Supplies,PC,67,17.94760121,60.12446406,1202.489281,1262.613745,Samakoshi
17/09/2016,US-2016-150630,"BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain",Office Supplies,PC,91,47.78876299,217.4388716,4348.777432,4566.216304,Samakoshi
17/09/2016,US-2016-150630,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Executive Red",Office Supplies,PC,44,31.38736744,69.05220836,1381.044167,1450.096376,Samakoshi
17/09/2016,US-2016-150630,Lumber Crayons,Office Supplies,PC,61,44.90600485,136.9633148,2739.266296,2876.22961,Samakoshi
19/10/2018,CA-2018-107727,Easy-staple paper,Office Supplies,kg,1,23.79878909,1.189939455,23.79878909,24.98872855,Banasthali
08/12/2017,CA-2017-117590,GE 30524EE4,Technology,PKT,32,93.35090345,149.3614455,2987.228911,3136.590356,Banasthali
08/12/2017,CA-2017-117590,"Electrix Architect's Clamp-On Swing Arm Lamp, Black",Furniture,PC,12,12.99383986,7.796303913,155.9260783,163.7223822,Banasthali
27/12/2016,CA-2016-117415,"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",Office Supplies,PC,21,25.27621345,26.54002412,530.8004824,[phone],Banasthali
27/12/2016,CA-[phone],"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",Furniture,kg,20,41.51335354,41.51335354,830.2670708,871.7804243,Banasthali
27/12/2016,CA-2016-117415,"Global Fabric Manager's Chair, Dark Gray",Furniture,PC,19,42.85171653,40.70913071,814.1826142,854.8917449,Banasthali
27/12/2016,CA-2016-117415,Plantronics HL10 Handset Lifter,Technology,PC,60,20.93613246,62.80839738,1256.167948,1318.976345,Banasthali
10/09/2018,CA-2018-120999,Panasonic Kx-TS550,Technology,PC,21,83.2537069,87.41639225,1748.327845,1835.744237,Banasthali
17/07/2017,CA-2017-101343,"Eldon Base for stackable storage shelf, platinum",Office Supplies,PC,45,89.15968383,200.6092886,4012.185772,4212.795061,Banasthali
19/09/2018,CA-2018-139619,"Advantus 10-Drawer Portable Organizer, Chrome Metal Frame, Smoke Drawers",Office Supplies,PC,62,69.13624958,214.3223737,4286.447474,4500.769848,Banasthali
11/03/2017,CA-2017-118255,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack",Technology,PC,68,62.22059377,211.5500188,4231.000377,4442.550395,Banasthali
11/03/2017,CA-2017-118255,Wilson Jones Leather-Like Binders with DublLock Round Rings,Office Supplies,PC,14,98.17150368,68.72005258,1374.401052,1443.121104,Banasthali
20/10/2015,CA-2015-146703,"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",Office Supplies,PC,35,20.4070721,35.71237617,714.2475235,749.9598996,Banasthali
20/06/2017,CA-2017-169194,Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive,Technology,PC,93,84.593977,393.3619931,7867.239861,8260.601854,Banasthali
20/06/2017,CA-2017-169194,"LF Elite 3D Dazzle Designer Hard Case Cover, Lf Stylus Pen and Wiper For Apple Iphone 5c Mini Lite",Technology,PC,41,73.78537653,151.2600219,3025.200438,3176.46046,Banasthali
18/04/2016,CA-2016-115742,"C-Line Peel & Stick Add-On Filing Pockets, 8-3/4 x 5-1/8, 10/Pack",Office Supplies,kg,86,79.0878756,340.0778651,6801.557301,7141.635166,Toka
18/04/2016,CA-2016-115742,Avery 485,Office Supplies,PC,6,71.07023209,21.32106963,426.4213925,447.7424622,Toka
18/04/2016,CA-2016-115742,Longer-Life Soft White Bulbs,Furniture,PC,74,93.05775564,344.3136959,6886.273917,7230.587613,Toka
18/04/2016,CA-2016-115742,"Global Leather Task Chair, Black",Furniture,PC,64,61.37277965,196.3928949,3927.857898,4124.250793,Toka
11/12/2017,CA-2017-105816,Advantus Push Pins,Office Supplies,PC,76,94.10946898,357.6159821,[phone],[phone],Toka
11/12/2017,CA-[phone],AT&T CL83451 4-Handset Telephone,Technology,PC,52,[phone],[phone],[phone],[phone],Toka
17/06/2017,CA-2017-111682,Home/Office Personal File Carts,Office Supplies,PC,51,11.95997435,30.49793461,609.9586921,640.4566267,Toka
17/06/2017,CA-2017-111682,Xerox 232,Office Supplies,PC,80,49.34045756,197.3618302,3947.236605,4144.598435,Toka
17/06/2017,CA-2017-111682,Novimex Turbo Task Chair,Furniture,PC,20,53.96460006,53.96460006,1079.292001,1133.256601,Toka
17/06/2017,CA-2017-111682,"Array Parchment Paper, Assorted Colors",Office Supplies,PC,81,75.88194912,307.3218939,6146.437878,6453.759772,Toka
17/06/2017,CA-2017-111682,Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive,Technology,PC,40,99.05934175,198.1186835,3962.37367,4160.492353,Toka
17/06/2017,CA-2017-111682,Plastic Binding Combs,Office Supplies,PC,78,25.50364885,99.4642305,1989.28461,2088.748841,Toka
17/06/2017,CA-2017-111682,Prang Dustless Chalk Sticks,Office Supplies,PC,70,89.60131697,313.6046094,6272.092188,6585.696798,Toka
24/11/2016,CA-2016-135545,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 3/Pack",Technology,PC,55,52.77214539,145.1233998,2902.467997,3047.591396,Toka
24/11/2016,CA-2016-135545,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8"" X 11""",Office Supplies,PC,75,61.77057982,231.6396743,4632.793486,4864.433161,Toka
24/11/2016,CA-2016-135545,Xerox 1943,Office Supplies,PC,16,17.20733707,13.76586965,275.3173931,289.0832627,Toka
24/11/2016,CA-2016-135545,Luxo Economy Swing Arm Lamp,Furniture,PC,26,13.83617997,17.98703396,359.7406791,377.7277131,Kalani
30/04/2016,US-2016-164175,"Global Value Mid-Back Manager's Chair, Gray",Furniture,PC,46,91.53105411,210.5214245,4210.428489,4420.949914,Kalani
05/12/2015,CA-2015-106376,"Hunt BOSTON Model 1606 High-Volume Electric Pencil Sharpener, Beige",Office Supplies,kg,16,21.29161919,17.03329535,[phone],[phone],Kalani
05/12/2015,CA-[phone],netTALK DUO VoIP Telephone Service,Technology,PC,44,[phone],[phone],[phone],[phone],Kalani
04/06/2017,CA-2017-119823,"Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate",Office Supplies,PC,93,19.53676733,90.84596808,1816.919362,1907.76533,Kalani
18/09/2017,CA-2017-106075,Avery Binding System Hidden Tab Executive Style Index Sets,Office Supplies,PC,26,62.61934237,81.40514509,[phone],[phone],Kalani
14/09/2018,CA-[phone],"Telephone Message Books with Fax/Mobile Section, 5 1/2"" x 3 3/16""",Office Supplies,PC,70,54.52294396,190.8303038,3816.606077,4007.436381,Kalani
26/04/2016,US-2016-134026,High-Back Leather Manager's Chair,Furniture,PC,65,42.71688238,138.8298677,2776.597354,2915.427222,Kalani
26/04/2016,US-2016-134026,"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36"" x 48""",Furniture,PC,57,29.03447692,82.74825921,1654.965184,1737.713443,Kalani
26/04/2016,US-2016-134026,Safco Industrial Wire Shelving System,Office Supplies,kg,96,36.93392101,177.2828208,3545.656417,3722.939238,Kalani
09/12/2018,US-2018-118038,Economy Binders,Office Supplies,PC,49,59.5634416,145.9304319,2918.608638,3064.53907,Kalani
09/12/2018,US-2018-118038,"6"" Cubicle Wall Clock, Black",Furniture,PC,67,68.72401468,230.2254492,4604.508984,4834.734433,Kalani
09/12/2018,US-2018-118038,"SimpliFile Personal File, Black Granite, 15w x 6-15/16d x 11-1/4h",Office Supplies,kg,81,75.81682932,307.0581588,6141.163175,6448.221334,Kalani
26/11/2015,US-2015-147606,"Eldon Expressions Desk Accessory, Wood Pencil Holder, Oak",Furniture,PC,87,57.65960369,250.8192761,5016.385521,5267.204797,Kalani
12/06/2017,CA-2017-127208,"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",Office Supplies,PC,9,49.15452975,22.11953839,442.3907678,464.5103062,Kalani
12/06/2017,CA-2017-127208,Avery Heavy-Duty EZD  Binder With Locking Rings,Office Supplies,PC,53,39.80704135,105.4886596,2109.773192,2215.261851,Kalani
12/10/2015,CA-2015-139451,"Premium Writing Pencils, Soft, #2 by Central Association for the Blind",Office Supplies,kg,14,89.5269287,62.66885009,1253.377002,1316.045852,Kalani
12/10/2015,CA-2015-139451,"Sortfiler Multipurpose Personal File Organizer, Black",Office Supplies,PC,64,45.5433266,145.7386451,2914.772903,3060.511548,Chitwan
03/09/2016,CA-2016-149734,Jet-Pak Recycled Peel 'N' Seal Padded Mailers,Office Supplies,PC,44,52.6124836,115.7474639,2314.949279,2430.696742,Chitwan
13/11/2018,US-2018-119662,Safco Industrial Wire Shelving,Office Supplies,PC,47,52.45156118,123.2611688,2465.223376,2588.484544,Chitwan
28/05/2018,CA-2018-140088,Novimex Swivel Fabric Task Chair,Furniture,PC,80,62.90558595,251.6223438,5032.446876,5284.06922,Chitwan
26/10/2018,CA-2018-155558,Logitech LS21 Speaker System - PC Multimedia - 2.1-CH - Wired,Technology,PC,71,89.43684302,317.5007927,6350.015854,6667.516647,Chitwan
26/10/2018,CA-2018-155558,Avery 511,Office Supplies,PC,24,25.5576621,30.66919452,613.3838904,[phone],Chitwan
05/04/2017,CA-[phone],Eldon Portable Mobile Manager,Office Supplies,PC,18,[phone],[phone],[phone],[phone],Chitwan
17/09/2017,CA-2017-109806,Turquoise Lead Holder with Pocket Clip,Office Supplies,PC,85,22.74898644,96.68319237,1933.663847,2030.34704,Chitwan
17/09/2017,CA-2017-109806,Panasonic Kx-TS550,Technology,PC,54,52.25325422,141.0837864,2821.675728,2962.759514,Chitwan
17/09/2017,CA-2017-109806,Xerox 1995,Office Supplies,PC,67,25.4447861,85.24003344,1704.800669,1790.040702,Chitwan
31/01/2016,CA-2016-149587,Xerox 1999,Office Supplies,PC,22,64.15288961,70.56817857,1411.363571,1481.93175,Chitwan
31/01/2016,CA-2016-149587,"Seth Thomas 13 1/2"" Wall Clock",Furniture,PC,5,46.83195496,11.70798874,234.1597748,245.8677636,Chitwan
31/01/2016,CA-2016-149587,Ibico Standard Transparent Covers,Office Supplies,PC,47,79.45432392,186.7176612,3734.353224,3921.070885,Chitwan
06/11/2018,US-2018-109484,Flexible Leather- Look Classic Collection Ring Binder,Office Supplies,PC,35,54.86224539,96.00892943,1920.178589,2016.187518,Chitwan
09/11/2018,CA-2018-161018,9-3/4 Diameter Round Wall Clock,Furniture,PC,11,76.11612694,41.86386981,837.2773963,879.1412661,Chitwan
17/06/2018,CA-2018-157833,Trimflex Flexible Post Binders,Office Supplies,PC,10,98.44625852,49.22312926,984.4625852,1033.685714,Chitwan
06/09/2017,CA-2017-149223,Fellowes Basic Home/Office Series Surge Protectors,Office Supplies,PC,37,81.5894745,150.9405278,3018.810557,3169.751084,Chitwan
