Date,Invoice ID,Product Line,Item_Type,BASEUNIT,Quantity,Unit price,Tax 5%,cogs,Total,DIVISION
29/08/2017,CA-2017-158568,Avery Personal Creations Heavyweight Cards,Office Supplies,PC,3,97.17450214,14.57617532,291.5235064,306.0996817,Chitwan
29/08/2017,CA-2017-158568,SanDisk Ultra 64 GB MicroSDHC Class 10 Memory Card,Technology,PC,16,66.47204137,53.1776331,1063.552662,1116.730295,Chitwan
29/08/2017,CA-2017-158568,Avery Hidden Tab Dividers for Binding Systems,Office Supplies,PC,59,73.60073212,217.1221597,4342.443195,4559.565355,Chitwan
01/12/2017,CA-2017-129903,Universal Premium White Copier/Laser Paper (20Lb. and 87 Bright),Office Supplies,PC,56,69.08294336,193.4322414,3868.644828,4062.07707,Chitwan
13/11/2016,US-2016-156867,Logitech K350 2.4Ghz Wireless Keyboard,Technology,PC,34,77.82198085,132.2973674,2645.947349,2778.244716,Chitwan
13/11/2016,US-2016-156867,"Deflect-o DuraMat Lighweight, Studded, Beveled Mat for Low Pile Carpeting",Furniture,PC,34,78.28595645,133.086126,2661.722519,2794.808645,Gyaneshwor
13/11/2016,US-2016-156867,"Avery Trapezoid Ring Binder, 3"" Capacity, Black, 1040 sheets",Office Supplies,PC,20,67.94560381,67.94560381,1358.912076,1426.85768,Gyaneshwor
23/11/2018,CA-2018-119004,Memorex Mini Travel Drive 8 GB USB 2.0 Flash Drive,Technology,PC,17,83.03782494,70.5821512,1411.643024,1482.225175,Gyaneshwor
23/11/2018,CA-2018-119004,Speck Products Candyshell Flip Case,Technology,PC,93,74.98845341,348.6963083,6973.926167,7322.622475,Gyaneshwor
23/11/2018,CA-2018-119004,Newell Chalk Holder,Office Supplies,PC,97,27.3974728,132.8777431,2657.554862,2790.432605,Gyaneshwor
15/10/2016,CA-2016-129476,Logitech Gaming G510s - Keyboard,Technology,PC,13,13.84885596,9.001756371,180.0351274,189.0368838,Gyaneshwor
25/12/2018,CA-2018-146780,Magnifier Swing Arm Lamp,Furniture,kg,87,10.44969105,45.45615607,909.1231214,954.5792775,Gyaneshwor
03/11/2017,CA-2017-128867,"Hunt PowerHouse Electric Pencil Sharpener, Blue",Office Supplies,PC,73,47.31735911,172.7083607,3454.167215,3626.875576,Gyaneshwor
03/11/2017,CA-2017-128867,"Avery Durable Plastic 1"" Binders",Office Supplies,PC,22,84.92552292,93.41807521,1868.361504,1961.779579,Gyaneshwor
25/08/2015,CA-2015-115259,"OIC Colored Binder Clips, Assorted Sizes",Office Supplies,PC,36,25.50452446,45.90814403,918.1628805,964.0710246,Gyaneshwor
25/08/2015,CA-2015-115259,"Redi-Strip #10 Envelopes, 4 1/8 x 9 1/2",Office Supplies,PC,46,51.9466901,119.4773872,2389.547745,2509.025132,Gyaneshwor
25/08/2015,CA-2015-115259,Xerox 1921,Office Supplies,PC,44,33.80391366,74.36861006,1487.372201,1561.740811,Gyaneshwor
25/08/2015,CA-2015-115259,"Tyvek  Top-Opening Peel & Seel Envelopes, Plain White",Office Supplies,PC,41,12.15447552,24.91667482,498.3334963,523.2501711,Gyaneshwor
02/03/2016,CA-2016-110457,Hon Racetrack Conference Tables,Furniture,PC,50,46.55042692,116.3760673,2327.521346,2443.897413,Gyaneshwor
05/04/2016,US-2016-136476,GBC DocuBind 300 Electric Binding Machine,Office Supplies,PC,85,81.09843923,344.6683667,6893.367335,7238.035701,Gyaneshwor
12/06/2017,CA-2017-103730,Artistic Insta-Plaque,Furniture,PC,50,92.11100354,230.2775089,4605.550177,4835.827686,Gyaneshwor
12/06/2017,CA-2017-103730,DXL Angle-View Binders with Locking Rings by Samsill,Office Supplies,PC,80,12.16310769,48.65243076,973.0486151,1021.701046,Gyaneshwor
12/06/2017,CA-2017-103730,"Companion Letter/Legal File, Black",Office Supplies,kg,16,17.38015902,13.90412722,278.0825443,291.9866716,Gyaneshwor
12/06/2017,CA-2017-103730,Globe Weis Peel & Seel First Class Envelopes,Office Supplies,PC,63,80.58525748,253.8435611,5076.871221,5330.714782,Baneshowr
12/06/2017,CA-2017-103730,KLD Oscar II Style Snap-on Ultra Thin Side Flip Synthetic Leather Cover Case for HTC One HTC M7,Technology,PKT,25,65.65198791,82.06498489,1641.299698,1723.364683,Baneshowr
26/12/2015,US-2015-152030,Global Deluxe High-Back Manager's Chair,Furniture,PC,1,46.55888658,2.327944329,46.55888658,48.88683091,Baneshowr
20/09/2015,US-2015-134614,Bevis 44 x 96 Conference Tables,Furniture,PC,40,53.43394494,106.8678899,2137.357798,2244.225687,Baneshowr
05/11/2018,US-2018-107272,"Avery Durable Slant Ring Binders, No Labels",Office Supplies,PKT,34,52.13924869,88.63672276,1772.734455,1861.371178,Baneshowr
05/11/2018,US-2018-107272,"Trav-L-File Heavy-Duty Shuttle II, Black",Office Supplies,PKT,28,82.39663635,115.3552909,2307.105818,2422.461109,Baneshowr
06/11/2017,US-2017-125969,"Global Task Chair, Black",Furniture,PC,72,70.25692597,252.9249335,5058.49867,5311.423603,Baneshowr
06/11/2017,US-2017-125969,Eldon Cleatmat Plus Chair Mats for High Pile Carpets,Furniture,PC,38,33.12509176,62.93767435,1258.753487,1321.691161,Baneshowr
02/02/2018,US-2018-164147,Anker 36W 4-Port USB Wall Charger Travel Power Adapter for iPhone 5s 5c 5,Technology,PC,40,20.38806146,40.77612292,815.5224584,856.2985813,Baneshowr
02/02/2018,US-2018-164147,Xerox 1916,Office Supplies,PC,63,28.78456073,90.6713663,1813.427326,1904.098692,Baneshowr
02/02/2018,US-2018-164147,Staples,Office Supplies,PKT,90,92.4772025,416.1474113,8322.948225,8739.095636,Baneshowr
13/10/2017,CA-2017-145583,Xerox 195,Office Supplies,PKT,25,78.52783872,98.1597984,1963.195968,2061.355766,Baneshowr
13/10/2017,CA-2017-145583,Xerox 1880,Office Supplies,kg,62,95.87637081,297.2167495,5944.33499,6241.55174,Baneshowr
13/10/2017,CA-2017-145583,"Sanford Colorific Colored Pencils, 12/Box",Office Supplies,PC,19,23.92259294,22.72646329,454.5292658,477.2557291,Baneshowr
13/10/2017,CA-2017-145583,Ideal Clamps,Office Supplies,PC,18,66.67788971,60.01010074,1200.202015,1260.212115,Baneshowr
13/10/2017,CA-2017-145583,GBC Wire Binding Strips,Office Supplies,PC,90,14.71718484,66.22733178,1324.546636,1390.773967,Baneshowr
13/10/2017,CA-2017-145583,Fiskars Softgrip Scissors,Office Supplies,PC,57,82.15933032,234.1540914,4683.081828,4917.23592,Baneshowr
13/10/2017,CA-2017-145583,Longer-Life Soft White Bulbs,Furniture,PKT,71,16.03240957,56.91505398,1138.30108,1195.216134,Baneshowr
05/09/2017,CA-2017-110366,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock",Furniture,PC,23,78.48485359,90.25758163,1805.151633,1895.409214,Baudha
18/09/2018,CA-2018-106180,Newell 343,Office Supplies,PC,46,32.09426604,73.8168119,1476.336238,1550.15305,Baudha
18/09/2018,CA-2018-106180,Convenience Packs of Business Envelopes,Office Supplies,PC,23,32.97025306,37.91579102,758.3158204,796.2316114,Baudha
18/09/2018,CA-2018-106180,Xerox 1911,Office Supplies,PC,28,38.54365243,53.9611134,1079.222268,1133.183381,Baudha
22/12/2018,CA-2018-155376,Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators,Office Supplies,PC,2,27.43723445,2.743723445,54.8744689,57.61819234,Baudha
07/09/2016,CA-2016-110744,Safco Industrial Wire Shelving,Office Supplies,PC,27,35.92710561,48.50159257,970.0318514,1018.533444,Baudha
22/10/2015,CA-2015-110072,"Seth Thomas 14"" Putty-Colored Wall Clock",Furniture,PC,64,71.48079032,228.738529,[phone],4803.50911,Baudha
05/12/2017,CA-[phone],Plantronics Cordless Phone Headset with In-line Volume - M214C,Technology,PC,92,98.03110183,450.9430684,9018.861368,9469.804437,Baudha
05/12/2017,CA-2017-114489,Anker Astro 15000mAh USB Portable Charger,Technology,PC,22,23.48561013,25.83417115,516.683423,542.5175941,Baudha
05/12/2017,CA-2017-114489,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",Furniture,PC,29,66.5082927,96.43702442,1928.740488,2025.177513,Baudha
05/12/2017,CA-2017-114489,GBC Prestige Therm-A-Bind Covers,Office Supplies,PC,1,39.17159866,1.958579933,39.17159866,41.1301786,Baudha
13/03/2017,CA-2017-158834,Belkin 7 Outlet SurgeMaster Surge Protector with Phone Protection,Office Supplies,PC,91,[phone],[phone],[phone],[phone],Baudha
13/03/2017,CA-2017-158834,Jabra BIZ 2300 Duo QD Duo Corded Headset,Technology,PC,98,21.48852976,105.2937958,2105.875917,2211.169713,Baudha
31/05/2016,CA-2016-124919,Southworth 25% Cotton Antique Laid Paper & Envelopes,Office Supplies,PKT,73,27.84235697,101.624603,2032.492059,2134.116662,Baudha
31/05/2016,CA-2016-124919,Xerox 1883,Office Supplies,PC,11,55.39084106,30.46496259,609.2992517,639.7642143,Baudha
31/05/2016,CA-2016-124919,"Tenex Personal Project File with Scoop Front Design, Black",Office Supplies,PC,54,54.48777904,147.1170034,2942.340068,3089.457071,Baudha
28/05/2016,CA-2016-118948,Newell 311,Office Supplies,PC,15,46.05453605,34.54090204,690.8180408,725.3589428,Baudha
01/03/2015,CA-2015-104269,Global Deluxe High-Back Manager's Chair,Furniture,PC,11,88.7707504,48.82391272,976.4782544,1025.302167,Baudha
20/11/2017,CA-2017-114104,Avery 519,Office Supplies,kg,59,57.42198921,169.3948682,[phone],[phone],Baudha
20/11/2017,CA-[phone],Avaya 5420 Digital phone,Technology,PKT,16,[phone],[phone],[phone],[phone],Baudha
11/05/2017,CA-2017-162733,Xerox 1920,Office Supplies,PKT,11,33.15381818,18.2346,364.692,382.9266,Baudha
28/12/2016,CA-2016-119697,Lenovo 17-Key USB Numeric Keypad,Technology,PC,21,51.94109714,54.53815199,1090.76304,1145.301192,Baudha
16/11/2017,CA-2017-154508,Staple envelope,Office Supplies,PC,94,42.17121304,198.2047013,3964.094025,4162.298727,Baudha
07/11/2017,CA-2017-113817,Wilson Jones International Size A4 Ring Binders,Office Supplies,PC,43,72.52690703,155.9328501,3118.657002,3274.589852,Baudha
08/09/2015,CA-2015-139892,BIC Brite Liner Highlighters,Office Supplies,PC,68,21.80184681,74.12627914,1482.525583,1556.651862,Baudha
08/09/2015,CA-2015-139892,Lexmark MX611dhe Monochrome Laser Printer,Technology,PC,21,28.59674247,30.02657959,600.5315918,630.5581714,Sanothimi
08/09/2015,CA-2015-139892,Space Solutions HD Industrial Steel Shelving.,Office Supplies,PC,38,16.70172692,31.73328115,634.665623,666.3989041,Sanothimi
08/09/2015,CA-2015-139892,SAFCO Arco Folding Chair,Furniture,PC,44,27.72406101,60.99293423,1219.858685,1280.851619,Sanothimi
08/09/2015,CA-2015-139892,Sanford Liquid Accent Highlighters,Office Supplies,PC,72,54.79767323,197.2716236,3945.432473,4142.704096,Sanothimi
08/09/2015,CA-2015-139892,Kensington 7 Outlet MasterPiece Power Center,Office Supplies,PC,72,86.80754076,312.5071467,6250.142935,6562.650082,Sanothimi
08/09/2015,CA-2015-139892,JBL Micro Wireless Portable Bluetooth Speaker,Technology,PKT,35,14.13255035,24.73196312,494.6392623,[phone],Sanothimi
05/08/2015,CA-[phone],"Adams Phone Message Book, Professional, 400 Message Capacity, 5 3/6” x 11”",Office Supplies,PC,63,96.00942567,302.4296909,6048.593817,6351.023508,Sanothimi
05/08/2015,CA-2015-118962,Xerox 1913,Office Supplies,PC,29,68.62911196,99.51221234,1990.244247,2089.756459,Sanothimi
05/08/2015,CA-2015-118962,"Global Value Steno Chair, Gray",Furniture,PC,37,20.32992033,37.6103526,752.2070521,789.8174047,Sanothimi
14/09/2015,US-2015-100853,Kensington 7 Outlet MasterPiece HOMEOFFICE Power Control Center,Office Supplies,PKT,89,29.99815374,133.4917842,2669.835683,2803.327467,Sanothimi
14/09/2015,US-2015-100853,Avery 51,Office Supplies,PC,81,33.85590952,137.1164336,2742.328672,2879.445105,Sanothimi
21/04/2018,US-2018-152366,"Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection",Office Supplies,PC,72,22.26944078,80.1699868,1603.399736,1683.569723,Sanothimi
21/11/2016,US-2016-101511,"Padded Folding Chairs, Black, 4/Carton",Furniture,PC,86,16.5037218,70.96600375,1419.320075,1490.286079,Sanothimi
21/11/2016,US-2016-101511,Acme Rosewood Handle Letter Opener,Office Supplies,PC,56,74.31388394,208.078875,4161.577501,4369.656376,Sanothimi
15/12/2016,CA-2016-137225,"Sanford Colorific Eraseable Coloring Pencils, 12 Count",Office Supplies,PC,31,66.63496029,103.2841884,2065.683769,2168.967957,Sanothimi
05/12/2015,CA-2015-166191,"Tenex File Box, Personal Filing Tote with Lid, Black",Office Supplies,kg,67,42.45314997,142.2180524,2844.361048,2986.5791,Sanothimi
05/12/2015,CA-2015-166191,Imation Secure+ Hardware Encrypted USB 2.0 Flash Drive; 16GB,Technology,PC,74,12.53999262,46.39797271,927.9594542,974.3574269,Sanothimi
19/11/2015,CA-2015-158274,AT&T TR1909W,Technology,PC,94,32.80912606,154.2028925,3084.057849,[phone],Sanothimi
19/11/2015,CA-[phone],Nokia Lumia 521 (T-Mobile),Technology,PC,96,[phone],[phone],[phone],[phone],Sanothimi
19/11/2015,CA-2015-158274,HP Standard 104 key PS/2 Keyboard,Technology,PC,77,41.4964966,159.7615119,3195.230238,3354.99175,Koteshwor
28/11/2017,CA-2017-105018,Avery Poly Binder Pockets,Office Supplies,PC,81,68.86951021,278.9215164,5578.430327,5857.351844,Koteshwor
26/08/2015,CA-2015-123260,SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card,Technology,PC,48,83.2559864,199.8143674,3996.287347,4196.101715,Koteshwor
16/07/2017,CA-2017-157000,"Personal Filing Tote with Lid, Black/Gray",Office Supplies,PC,55,15.23949298,41.90860571,838.1721141,880.0807198,Koteshwor
16/07/2017,CA-2017-157000,Southworth 25% Cotton Antique Laid Paper & Envelopes,Office Supplies,PC,66,68.89057288,227.3388905,4546.77781,4774.1167,Koteshwor
12/10/2016,CA-[phone],"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors",Furniture,PC,42,81.83755475,171.858865,3437.1773,3609.036165,Koteshwor
12/10/2016,CA-2016-102281,I Need's 3d Hello Kitty Hybrid Silicone Case Cover for HTC One X 4g with 3d Hello Kitty Stylus Pen Green/pink,Technology,PC,55,63.37468841,174.2803931,3485.607863,3659.888256,Koteshwor
12/10/2016,CA-2016-102281,Xerox 205,Office Supplies,PC,88,96.75404477,425.717797,8514.35594,[phone],Koteshwor
12/10/2016,CA-[phone],"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",Furniture,PC,47,34.6301545,81.38086306,1627.617261,1708.998124,Koteshwor
12/10/2016,CA-2016-102281,4009 Highlighters by Sanford,Office Supplies,PC,67,55.35933172,185.4537613,3709.075225,3894.528986,Koteshwor
31/10/2016,CA-2016-131457,Poly String Tie Envelopes,Office Supplies,PC,89,40.65522688,180.9157596,3618.315192,3799.230952,Koteshwor
21/03/2015,CA-2015-140004,"Binney & Smith Crayola Metallic Colored Pencils, 8-Color Set",Office Supplies,PC,15,90.74758079,68.06068559,1361.213712,1429.274397,Koteshwor
21/03/2015,CA-2015-140004,"Binney & Smith inkTank Erasable Desk Highlighter, Chisel Tip, Yellow, 12/Box",Office Supplies,PC,61,92.97367294,283.5697025,5671.394049,5954.963752,Koteshwor
06/11/2018,CA-2018-107720,Decoflex Hanging Personal Folder File,Office Supplies,PC,56,21.7894199,61.01037571,1220.207514,1281.21789,Koteshwor
06/07/2018,US-2018-124303,"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue",Office Supplies,PC,87,24.34618556,105.9059072,2118.118143,2224.024051,Koteshwor
00:00.0,7673,Product A,Type Z,Unit A,85,54.69135042,232.4382393,4648.764786,4881.203025,Koteshwor
